position,query,search_volume,percentage_increase,location,categories,start_date,end_date,time_active_minutes,keywords,timestamp
276,montana jordan,1000,50,US,['entertainment'],2025-05-16T00:00:00Z,2025-05-16T01:40:00Z,100.0,"['montana jordan', 'christopher gorham']",2025-05-16 13:11:42.295850+00:00
277,corinthians,1000,75,US,['sports'],2025-05-15T22:50:00Z,2025-05-16T00:50:00Z,120.0,['corinthians'],2025-05-16 13:11:42.295850+00:00
278,rod brind'amour,1000,100,US,['sports'],2025-05-16T00:10:00Z,2025-05-16T02:50:00Z,160.0,"[""rod brind'amour""]",2025-05-16 13:11:42.295850+00:00
279,sarah snook,500,100,US,['entertainment'],2025-05-16T05:00:00Z,2025-05-16T06:20:00Z,80.0,['sarah snook'],2025-05-16 13:11:42.295850+00:00
280,fox 2 news,500,75,US,['other'],2025-05-16T04:20:00Z,2025-05-16T06:00:00Z,100.0,['fox 2 news'],2025-05-16 13:11:42.295850+00:00
281,kenta maeda,500,50,US,['sports'],2025-05-16T03:00:00Z,2025-05-16T04:30:00Z,90.0,['kenta maeda'],2025-05-16 13:11:42.295850+00:00
282,vaccines,1000,75,US,"['law_and_government', 'health']",2025-05-16T02:30:00Z,2025-05-16T03:30:00Z,60.0,['vaccines'],2025-05-16 13:11:42.295850+00:00
283,eurovision song contest live,500,75,US,['entertainment'],2025-05-16T02:20:00Z,2025-05-16T03:40:00Z,80.0,['eurovision song contest live'],2025-05-16 13:11:42.295850+00:00
284,channel 7 news,200,50,US,['law_and_government'],2025-05-16T04:40:00Z,2025-05-16T11:10:00Z,390.0,['channel 7 news'],2025-05-16 13:11:42.295850+00:00
285,bob myers,500,50,US,"['sports', 'jobs_and_education']",2025-05-16T00:20:00Z,2025-05-16T03:00:00Z,160.0,['bob myers'],2025-05-16 13:11:42.295850+00:00
286,pick 3,100,50,US,['games'],2025-05-16T10:10:00Z,2025-05-16T11:00:00Z,50.0,['pick 3'],2025-05-16 13:11:42.295850+00:00
287,baxter fire,1000,75,US,['law_and_government'],2025-05-15T23:10:00Z,2025-05-16T01:00:00Z,110.0,['baxter fire'],2025-05-16 13:11:42.295850+00:00
288,va overpayment,2000,200,US,"['law_and_government', 'business_and_finance']",2025-05-15T13:10:00Z,2025-05-15T15:00:00Z,110.0,['va overpayment'],2025-05-16 13:11:42.295850+00:00
289,aaron rai,1000,75,US,['sports'],2025-05-15T19:40:00Z,2025-05-15T23:30:00Z,230.0,['aaron rai'],2025-05-16 13:11:42.295850+00:00
290,stanley cup bracket,1000,100,US,['sports'],2025-05-16T01:40:00Z,2025-05-16T02:50:00Z,70.0,"['stanley cup bracket', 'nhl bracket 2025']",2025-05-16 13:11:42.295850+00:00
291,折腰,200,50,US,['entertainment'],2025-05-16T05:20:00Z,2025-05-16T09:10:00Z,230.0,['折腰'],2025-05-16 13:11:42.295850+00:00
292,jon m chu,500,100,US,['entertainment'],2025-05-16T03:20:00Z,2025-05-16T04:30:00Z,70.0,"['jon m chu', 'john m chu']",2025-05-16 13:11:42.295850+00:00
293,conmebol sudamericana,500,50,US,['sports'],2025-05-16T03:00:00Z,2025-05-16T04:50:00Z,110.0,['conmebol sudamericana'],2025-05-16 13:11:42.295850+00:00
294,tudn,1000,200,US,['sports'],2025-05-16T02:30:00Z,2025-05-16T03:10:00Z,40.0,['tudn'],2025-05-16 13:11:42.295850+00:00
295,oakland a's,500,50,US,['sports'],2025-05-16T04:00:00Z,2025-05-16T05:40:00Z,100.0,"[""oakland a's""]",2025-05-16 13:11:42.295850+00:00
296,carson and jack amazing race,500,50,US,['entertainment'],2025-05-16T02:20:00Z,2025-05-16T03:40:00Z,80.0,['carson and jack amazing race'],2025-05-16 13:11:42.295850+00:00
297,tim curry,100,75,US,"['entertainment', 'health']",2025-05-16T09:40:00Z,2025-05-16T10:50:00Z,70.0,['tim curry'],2025-05-16 13:11:42.295850+00:00
298,byron buxton,2000,75,US,['sports'],2025-05-15T17:40:00Z,2025-05-15T19:20:00Z,100.0,"['byron buxton', 'carlos correa']",2025-05-16 13:11:42.295850+00:00
299,bryson dechambeau tee time,2000,50,US,['sports'],2025-05-15T16:40:00Z,2025-05-15T18:20:00Z,100.0,"['bryson dechambeau tee time', 'collin morikawa', 'stream pga championship']",2025-05-16 13:11:42.295850+00:00
300,brent burns,500,100,US,['sports'],2025-05-16T01:30:00Z,2025-05-16T02:40:00Z,70.0,['brent burns'],2025-05-16 13:11:42.295850+00:00
301,tom wilson,500,100,US,"['sports', 'shopping']",2025-05-16T00:40:00Z,2025-05-16T01:50:00Z,70.0,['tom wilson'],2025-05-16 13:11:42.295850+00:00
302,palmeiras,500,50,US,['sports'],2025-05-15T22:20:00Z,2025-05-16T00:10:00Z,110.0,['palmeiras'],2025-05-16 13:11:42.295850+00:00
303,luke bryan atwater,200,50,US,['entertainment'],2025-05-16T03:50:00Z,2025-05-16T07:20:00Z,210.0,['luke bryan atwater'],2025-05-16 13:11:42.295850+00:00
304,cricket,2000,100,US,['sports'],2025-05-15T19:20:00Z,2025-05-15T20:20:00Z,60.0,['cricket'],2025-05-16 13:11:42.295850+00:00
305,corona,1000,200,US,"['politics', 'law_and_government']",2025-05-15T19:10:00Z,2025-05-15T20:20:00Z,70.0,['corona'],2025-05-16 13:11:42.295850+00:00
306,morgan ortagus,1000,200,US,"['law_and_government', 'politics']",2025-05-15T20:30:00Z,2025-05-15T21:40:00Z,70.0,['morgan ortagus'],2025-05-16 13:11:42.295850+00:00
307,serbia,500,100,US,['law_and_government'],2025-05-16T03:10:00Z,2025-05-16T04:20:00Z,70.0,['serbia'],2025-05-16 13:11:42.295850+00:00
308,ben affleck,1000,50,US,['entertainment'],2025-05-16T02:50:00Z,2025-05-16T05:00:00Z,130.0,['ben affleck'],2025-05-16 13:11:42.295850+00:00
309,willem dafoe,500,75,US,['entertainment'],2025-05-16T02:50:00Z,2025-05-16T04:00:00Z,70.0,['willem dafoe'],2025-05-16 13:11:42.295850+00:00
310,hartenstein,500,100,US,['sports'],2025-05-16T02:30:00Z,2025-05-16T03:20:00Z,50.0,['hartenstein'],2025-05-16 13:11:42.295850+00:00
311,freddie freeman,1000,300,US,['sports'],2025-05-16T03:10:00Z,2025-05-16T04:00:00Z,50.0,['freddie freeman'],2025-05-16 13:11:42.295850+00:00
312,andre agassi,500,100,US,['sports'],2025-05-15T22:30:00Z,2025-05-15T23:40:00Z,70.0,['andre agassi'],2025-05-16 13:11:42.295850+00:00
313,law and order cast,500,50,US,['entertainment'],2025-05-16T00:40:00Z,2025-05-16T02:00:00Z,80.0,['law and order cast'],2025-05-16 13:11:42.295850+00:00
314,channel 3000 weather,1000,50,US,['other'],2025-05-15T20:20:00Z,2025-05-15T22:10:00Z,110.0,['channel 3000 weather'],2025-05-16 13:11:42.295850+00:00
315,edison,200,50,US,['other'],2025-05-16T07:10:00Z,2025-05-16T08:50:00Z,100.0,['edison'],2025-05-16 13:11:42.295850+00:00
316,oliver widger,500,100,US,['other'],2025-05-16T00:50:00Z,2025-05-16T02:00:00Z,70.0,['oliver widger'],2025-05-16 13:11:42.295850+00:00
317,caruso nba,500,100,US,['sports'],2025-05-16T03:00:00Z,2025-05-16T04:00:00Z,60.0,['caruso nba'],2025-05-16 13:11:42.295850+00:00
318,fordham university,200,75,US,['sports'],2025-05-16T03:40:00Z,2025-05-16T04:50:00Z,70.0,['fordham university'],2025-05-16 13:11:42.295850+00:00
319,palmeiras vs bolívar,500,50,US,['sports'],2025-05-15T21:50:00Z,2025-05-15T23:20:00Z,90.0,['palmeiras vs bolívar'],2025-05-16 13:11:42.295850+00:00
320,scholar,200,75,US,['law_and_government'],2025-05-16T07:00:00Z,2025-05-16T08:20:00Z,80.0,['scholar'],2025-05-16 13:11:42.295850+00:00
321,eau claire weather,1000,50,US,['climate'],2025-05-15T20:40:00Z,2025-05-15T22:10:00Z,90.0,['eau claire weather'],2025-05-16 13:11:42.295850+00:00
322,america game,200,75,US,['sports'],2025-05-16T03:40:00Z,2025-05-16T04:50:00Z,70.0,['america game'],2025-05-16 13:11:42.295850+00:00
323,michael conforto,200,75,US,['sports'],2025-05-16T03:50:00Z,2025-05-16T05:00:00Z,70.0,['michael conforto'],2025-05-16 13:11:42.295850+00:00
324,amas,1000,100,US,['entertainment'],2025-05-15T19:10:00Z,2025-05-15T20:20:00Z,70.0,['amas'],2025-05-16 13:11:42.295850+00:00
325,steve nash,200,100,US,['sports'],2025-05-16T04:10:00Z,2025-05-16T05:20:00Z,70.0,['steve nash'],2025-05-16 13:11:42.295850+00:00
326,found tv show,200,75,US,['entertainment'],2025-05-16T02:50:00Z,2025-05-16T04:00:00Z,70.0,['found tv show'],2025-05-16 13:11:42.295850+00:00
327,erin andrews,1000,100,US,['entertainment'],2025-05-15T14:10:00Z,2025-05-15T15:40:00Z,90.0,['erin andrews'],2025-05-16 13:11:42.295850+00:00
328,kare11,500,100,US,['climate'],2025-05-15T19:30:00Z,2025-05-15T20:40:00Z,70.0,['kare11'],2025-05-16 13:11:42.295850+00:00
329,shameless,200,50,US,['entertainment'],2025-05-16T06:00:00Z,2025-05-16T06:50:00Z,50.0,['shameless'],2025-05-16 13:11:42.295850+00:00
330,sc lottery,100,50,US,['games'],2025-05-16T10:00:00Z,2025-05-16T10:50:00Z,50.0,['sc lottery'],2025-05-16 13:11:42.295850+00:00
331,john chu,200,75,US,['entertainment'],2025-05-16T03:30:00Z,2025-05-16T04:30:00Z,60.0,['john chu'],2025-05-16 13:11:42.295850+00:00
332,josé ignacio rivero,200,100,US,['sports'],2025-05-16T03:50:00Z,2025-05-16T04:40:00Z,50.0,['josé ignacio rivero'],2025-05-16 13:11:42.295850+00:00
333,allegan county,200,75,US,['law_and_government'],2025-05-16T02:50:00Z,2025-05-16T03:50:00Z,60.0,['allegan county'],2025-05-16 13:11:42.295850+00:00
334,dani jarque,500,100,US,['sports'],2025-05-15T19:50:00Z,2025-05-15T21:00:00Z,70.0,['dani jarque'],2025-05-16 13:11:42.295850+00:00
335,skip bayless,500,75,US,['sports'],2025-05-16T03:20:00Z,2025-05-16T04:10:00Z,50.0,['skip bayless'],2025-05-16 13:11:42.295850+00:00
336,hillsboro air show,1000,50,US,['entertainment'],2025-05-15T17:40:00Z,2025-05-15T19:00:00Z,80.0,['hillsboro air show'],2025-05-16 13:11:42.295850+00:00
337,missouri,500,50,US,['politics'],2025-05-16T02:30:00Z,2025-05-16T03:30:00Z,60.0,"['missouri', 'mo']",2025-05-16 13:11:42.295850+00:00
338,greg gutfeld,500,75,US,['entertainment'],2025-05-16T02:20:00Z,2025-05-16T03:10:00Z,50.0,['greg gutfeld'],2025-05-16 13:11:42.295850+00:00
339,brent rooker,200,50,US,['sports'],2025-05-16T03:40:00Z,2025-05-16T04:40:00Z,60.0,['brent rooker'],2025-05-16 13:11:42.295850+00:00
340,beyond the gates,500,100,US,['entertainment'],2025-05-15T18:10:00Z,2025-05-15T19:20:00Z,70.0,['beyond the gates'],2025-05-16 13:11:42.295850+00:00
341,alex g,1000,50,US,['entertainment'],2025-05-15T17:20:00Z,2025-05-15T18:50:00Z,90.0,['alex g'],2025-05-16 13:11:42.295850+00:00
342,texas longhorns baseball,200,50,US,['sports'],2025-05-16T03:20:00Z,2025-05-16T04:30:00Z,70.0,['texas longhorns baseball'],2025-05-16 13:11:42.295850+00:00
343,ted cruz,500,50,US,['politics'],2025-05-16T01:50:00Z,2025-05-16T02:50:00Z,60.0,['ted cruz'],2025-05-16 13:11:42.295850+00:00
344,sarah silverman,200,50,US,['entertainment'],2025-05-16T05:40:00Z,2025-05-16T06:40:00Z,60.0,['sarah silverman'],2025-05-16 13:11:42.295850+00:00
345,western conference finals schedule,200,50,US,['sports'],2025-05-16T03:20:00Z,2025-05-16T04:20:00Z,60.0,['western conference finals schedule'],2025-05-16 13:11:42.295850+00:00
346,tiger woods,1000,50,US,['sports'],2025-05-15T17:30:00Z,2025-05-15T22:00:00Z,270.0,['tiger woods'],2025-05-16 13:11:42.295850+00:00
347,athletics (baseball) vs dodgers match player stats,200,50,US,['sports'],2025-05-16T04:30:00Z,2025-05-16T05:30:00Z,60.0,['athletics (baseball) vs dodgers match player stats'],2025-05-16 13:11:42.295850+00:00
348,clayton kershaw,200,75,US,['sports'],2025-05-16T05:00:00Z,2025-05-16T05:50:00Z,50.0,['clayton kershaw'],2025-05-16 13:11:42.295850+00:00
349,charlton vs wycombe,1000,50,US,['sports'],2025-05-15T19:00:00Z,2025-05-15T22:10:00Z,190.0,['charlton vs wycombe'],2025-05-16 13:11:42.295850+00:00
350,gary player,500,75,US,['sports'],2025-05-16T02:00:00Z,2025-05-16T02:40:00Z,40.0,['gary player'],2025-05-16 13:11:42.295850+00:00
351,rangers game today,200,50,US,['sports'],2025-05-16T02:10:00Z,2025-05-16T03:10:00Z,60.0,['rangers game today'],2025-05-16 13:11:42.295850+00:00
352,rather be giveon,200,50,US,['entertainment'],2025-05-16T04:40:00Z,2025-05-16T05:30:00Z,50.0,['rather be giveon'],2025-05-16 13:11:42.295850+00:00
353,adam scott,500,75,US,['sports'],2025-05-15T21:30:00Z,2025-05-15T22:30:00Z,60.0,['adam scott'],2025-05-16 13:11:42.295850+00:00
354,anthony beauvillier,500,75,US,['sports'],2025-05-15T23:50:00Z,2025-05-16T00:40:00Z,50.0,['anthony beauvillier'],2025-05-16 13:11:42.295850+00:00
355,a knight of the seven kingdoms,500,75,US,['entertainment'],2025-05-15T21:30:00Z,2025-05-15T22:30:00Z,60.0,['a knight of the seven kingdoms'],2025-05-16 13:11:42.295850+00:00
356,amat stock price,500,75,US,['business_and_finance'],2025-05-15T20:20:00Z,2025-05-15T21:20:00Z,60.0,['amat stock price'],2025-05-16 13:11:42.295850+00:00
357,gorka,200,50,US,"['politics', 'law_and_government']",2025-05-16T00:20:00Z,2025-05-16T01:20:00Z,60.0,['gorka'],2025-05-16 13:11:42.295850+00:00
358,kalen deboer,500,100,US,['sports'],2025-05-15T15:30:00Z,2025-05-15T16:40:00Z,70.0,['kalen deboer'],2025-05-16 13:11:42.295850+00:00
359,rob zombie,200,50,US,['entertainment'],2025-05-16T01:40:00Z,2025-05-16T02:30:00Z,50.0,['rob zombie'],2025-05-16 13:11:42.295850+00:00
360,video,500,50,US,['entertainment'],2025-05-16T09:00:00Z,2025-05-16T09:40:00Z,40.0,"['video', 'party 4 u music video']",2025-05-16 13:11:42.295850+00:00
361,billy strings,200,50,US,['entertainment'],2025-05-16T01:30:00Z,2025-05-16T02:20:00Z,50.0,['billy strings'],2025-05-16 13:11:42.295850+00:00
362,john daly,500,75,US,['sports'],2025-05-15T15:40:00Z,2025-05-15T16:50:00Z,70.0,['john daly'],2025-05-16 13:11:42.295850+00:00
363,fox 2 news detroit,200,50,US,['law_and_government'],2025-05-16T04:50:00Z,2025-05-16T05:30:00Z,40.0,['fox 2 news detroit'],2025-05-16 13:11:42.295850+00:00
364,ro,100,50,US,['politics'],2025-05-16T09:10:00Z,2025-05-16T09:50:00Z,40.0,['ro'],2025-05-16 13:11:42.295850+00:00
365,hofstra university,500,75,US,['sports'],2025-05-15T17:40:00Z,2025-05-15T18:40:00Z,60.0,['hofstra university'],2025-05-16 13:11:42.295850+00:00
366,constellation brands,500,50,US,['business_and_finance'],2025-05-15T21:10:00Z,2025-05-15T22:10:00Z,60.0,['constellation brands'],2025-05-16 13:11:42.295850+00:00
367,max schuemann,200,50,US,['other'],2025-05-16T03:10:00Z,2025-05-16T03:50:00Z,40.0,['max schuemann'],2025-05-16 13:11:42.295850+00:00
368,david frum,500,50,US,['politics'],2025-05-15T21:30:00Z,2025-05-15T22:30:00Z,60.0,['david frum'],2025-05-16 13:11:42.295850+00:00
369,dallas,200,75,US,['law_and_government'],2025-05-16T04:00:00Z,2025-05-16T04:30:00Z,30.0,['dallas'],2025-05-16 13:11:42.295850+00:00
370,leandro cabrera,500,50,US,['sports'],2025-05-15T21:20:00Z,2025-05-15T22:10:00Z,50.0,['leandro cabrera'],2025-05-16 13:11:42.295850+00:00
371,nacional vs internacional,200,50,US,['sports'],2025-05-16T00:20:00Z,2025-05-16T01:00:00Z,40.0,['nacional vs internacional'],2025-05-16 13:11:42.295850+00:00
372,tornado sirens,200,50,US,['climate'],2025-05-16T04:50:00Z,2025-05-16T05:20:00Z,30.0,['tornado sirens'],2025-05-16 13:11:42.295850+00:00
373,joe rogan,500,75,US,['other'],2025-05-16T04:10:00Z,2025-05-16T04:30:00Z,20.0,['joe rogan'],2025-05-16 13:11:42.295850+00:00
374,gary woodland,200,50,US,['sports'],2025-05-15T23:10:00Z,2025-05-15T23:50:00Z,40.0,['gary woodland'],2025-05-16 13:11:42.295850+00:00
375,el chapo,100,50,US,['law_and_government'],2025-05-16T06:50:00Z,2025-05-16T07:20:00Z,30.0,['el chapo'],2025-05-16 13:11:42.295850+00:00
376,ben mendelsohn,100,50,US,['entertainment'],2025-05-16T07:00:00Z,2025-05-16T07:30:00Z,30.0,['ben mendelsohn'],2025-05-16 13:11:42.295850+00:00
377,new zealand,500,50,US,['politics'],2025-05-16T02:50:00Z,2025-05-16T03:10:00Z,20.0,['new zealand'],2025-05-16 13:11:42.295850+00:00
378,riot fest,500,50,US,['entertainment'],2025-05-15T15:30:00Z,2025-05-15T16:20:00Z,50.0,['riot fest'],2025-05-16 13:11:42.295850+00:00
379,tim robinson,200,50,US,['entertainment'],2025-05-16T04:50:00Z,2025-05-16T05:10:00Z,20.0,['tim robinson'],2025-05-16 13:11:42.295850+00:00
380,docs stock,500,50,US,['business_and_finance'],2025-05-15T20:40:00Z,2025-05-15T21:10:00Z,30.0,['docs stock'],2025-05-16 13:11:42.295850+00:00
381,josh lowe,500,50,US,['sports'],2025-05-15T20:50:00Z,2025-05-15T21:20:00Z,30.0,['josh lowe'],2025-05-16 13:11:42.295850+00:00
382,jose altuve,200,50,US,['sports'],2025-05-16T01:50:00Z,2025-05-16T02:10:00Z,20.0,['jose altuve'],2025-05-16 13:11:42.295850+00:00
383,us,100,50,US,['politics'],2025-05-16T06:30:00Z,2025-05-16T06:50:00Z,20.0,['us'],2025-05-16 13:11:42.295850+00:00
384,lake tahoe,100,50,US,['entertainment'],2025-05-16T05:40:00Z,2025-05-16T06:00:00Z,20.0,['lake tahoe'],2025-05-16 13:11:42.295850+00:00
